2009-01-03 00:00:00,0.0
2009-01-06 00:00:00,0.0
2009-01-09 00:00:00,0.0
2009-01-12 00:00:00,0.0
2009-01-15 00:00:00,0.0
2009-01-18 00:00:00,0.0
2009-01-21 00:00:00,0.0
2009-01-24 00:00:00,0.0
2009-01-27 00:00:00,0.0
2009-01-30 00:00:00,0.0
2009-02-02 00:00:00,0.0
2009-02-05 00:00:00,0.0
2009-02-08 00:00:00,0.0
2009-02-11 00:00:00,0.0
2009-02-14 00:00:00,0.0
2009-02-17 00:00:00,0.0
2009-02-20 00:00:00,0.0
2009-02-23 00:00:00,0.0
2009-02-26 00:00:00,0.0
2009-03-01 00:00:00,0.0
2009-03-04 00:00:00,0.0
2009-03-07 00:00:00,0.0
2009-03-10 00:00:00,0.0
2009-03-13 00:00:00,0.0
2009-03-16 00:00:00,0.0
2009-03-19 00:00:00,0.0
2009-03-22 00:00:00,0.0
2009-03-25 00:00:00,0.0
2009-03-28 00:00:00,0.0
2009-03-31 00:00:00,0.0
2009-04-03 00:00:00,0.0
2009-04-06 00:00:00,0.0
2009-04-09 00:00:00,0.0
2009-04-12 00:00:00,0.0
2009-04-15 00:00:00,0.0
2009-04-18 00:00:00,0.0
2009-04-21 00:00:00,0.0
2009-04-24 00:00:00,0.0
2009-04-27 00:00:00,0.0
2009-04-30 00:00:00,0.0
2009-05-03 00:00:00,0.0
2009-05-06 00:00:00,0.0
2009-05-09 00:00:00,0.0
2009-05-12 00:00:00,0.0
2009-05-15 00:00:00,0.0
2009-05-18 00:00:00,0.0
2009-05-21 00:00:00,0.0
2009-05-24 00:00:00,0.0
2009-05-27 00:00:00,0.0
2009-05-30 00:00:00,0.0
2009-06-02 00:00:00,0.0
2009-06-05 00:00:00,0.0
2009-06-08 00:00:00,0.0
2009-06-11 00:00:00,0.0
2009-06-14 00:00:00,0.0
2009-06-17 00:00:00,0.0
2009-06-20 00:00:00,0.0
2009-06-23 00:00:00,0.0
2009-06-26 00:00:00,0.0
